Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR

Grammar

Rule 0     S' -> init
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 118

state 301

    (63) assig -> IDENTIFICADOR IGUAL res_assign PCOMA .

    LLAVECL         reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    COMENTARIO      reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    BREAK           reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    RETURN          reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    CONTINUE        reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    LET             reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    MENOS           reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    POW             reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    POWF            reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    NOT             reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    CADENA          reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    CARACTER        reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    DECIMAL         reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    NUMERO          reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    TRUE            reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    FALSE           reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    PRINTLN         reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    PARAP           reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    CORCHETEAP      reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    VECMIN          reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    VECMAY          reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    IDENTIFICADOR   reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    IF              reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    WHILE           reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    FOR             reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    LOOP            reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    MATCH           reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    COMA            reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)
    GBAJO           reduce using rule 63 (assig -> IDENTIFICADOR IGUAL res_assign PCOMA .)


state 302

    (146) print -> PRINTLN NOT PARAP lista_expresiones PARCL .

    PCOMA           reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    MAS             reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    MENOS           reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    POR             reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    DIV             reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    MODULO          reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    PUNTO           reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    AND             reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    OR              reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    MAYOR           reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    MENOR           reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    DOBIGUAL        reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    DIF             reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    MAYORIG         reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    MENORIG         reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    AS              reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    PARCL           reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    CORCHETECL      reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    COMA            reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    BARRA           reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    LLAVEAP         reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    DOBFLECHA       reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)
    LLAVECL         reduce using rule 146 (print -> PRINTLN NOT PARAP lista_expresiones PARCL .)


state 303

    (86) arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .

    PCOMA           reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    MAS             reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    MENOS           reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    POR             reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    DIV             reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    MODULO          reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    PUNTO           reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    AND             reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    OR              reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    MAYOR           reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    MENOR           reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    DOBIGUAL        reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    DIF             reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    MAYORIG         reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    MENORIG         reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    AS              reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    PARCL           reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    CORCHETECL      reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    COMA            reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    BARRA           reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    LLAVEAP         reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    DOBFLECHA       reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)
    LLAVECL         reduce using rule 86 (arrays_gen -> CORCHETEAP expresiones PCOMA expresiones CORCHETECL .)


state 304

    (88) vectores_gen -> VECMIN NOT CORCHETEAP expresiones PCOMA . expresiones CORCHETECL
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
    (133) valores -> . CADENA
    (134) valores -> . CARACTER
    (135) valores -> . DECIMAL
    (136) valores -> . NUMERO
    (137) valores -> . TRUE
    (138) valores -> . FALSE
    (139) valores -> . lista_identificadores
    (121) casting -> . expresiones AS tipo_dato
    (122) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (123) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (124) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (125) casting -> . expresiones PUNTO ABS PARAP PARCL
    (126) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (146) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (79) parentesis -> . PARAP expresiones PARCL
    (93) range -> . expresiones PUNTO PUNTO expresiones
    (86) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (87) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (88) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (89) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (90) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (91) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (92) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo

    MENOS           shift and go to state 76
    POW             shift and go to state 77
    POWF            shift and go to state 78
    NOT             shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    DECIMAL         shift and go to state 82
    NUMERO          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PRINTLN         shift and go to state 86
    PARAP           shift and go to state 44
    CORCHETEAP      shift and go to state 87
    VECMIN          shift and go to state 88
    VECMAY          shift and go to state 89
    IDENTIFICADOR   shift and go to state 90

    expresiones                    shift and go to state 327
    expresiones_aritmeticas        shift and go to state 54
    expresiones_logicas            shift and go to state 55
    expresiones_relacionales       shift and go to state 56
    valores                        shift and go to state 57
    casting                        shift and go to state 58
    funciones_vectores             shift and go to state 59
    print                          shift and go to state 60
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 118

state 305

    (89) vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .

    PCOMA           reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    MAS             reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    MENOS           reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    POR             reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    DIV             reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    MODULO          reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    PUNTO           reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    AND             reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    OR              reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    MAYOR           reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    MENOR           reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    DOBIGUAL        reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    DIF             reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    MAYORIG         reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    MENORIG         reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    AS              reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    PARCL           reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    CORCHETECL      reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    COMA            reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    BARRA           reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    LLAVEAP         reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    DOBFLECHA       reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)
    LLAVECL         reduce using rule 89 (vectores_gen -> VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL .)


state 306

    (90) vectores_gen -> VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP . PARCL

    PARCL           shift and go to state 328


state 307

    (91) vectores_gen -> VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP . expresiones PARCL
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
    (133) valores -> . CADENA
    (134) valores -> . CARACTER
    (135) valores -> . DECIMAL
    (136) valores -> . NUMERO
    (137) valores -> . TRUE
    (138) valores -> . FALSE
    (139) valores -> . lista_identificadores
    (121) casting -> . expresiones AS tipo_dato
    (122) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (123) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (124) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (125) casting -> . expresiones PUNTO ABS PARAP PARCL
    (126) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (146) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (79) parentesis -> . PARAP expresiones PARCL
    (93) range -> . expresiones PUNTO PUNTO expresiones
    (86) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (87) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (88) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (89) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (90) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (91) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (92) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo

    MENOS           shift and go to state 76
    POW             shift and go to state 77
    POWF            shift and go to state 78
    NOT             shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    DECIMAL         shift and go to state 82
    NUMERO          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PRINTLN         shift and go to state 86
    PARAP           shift and go to state 44
    CORCHETEAP      shift and go to state 87
    VECMIN          shift and go to state 88
    VECMAY          shift and go to state 89
    IDENTIFICADOR   shift and go to state 90

    expresiones                    shift and go to state 329
    expresiones_aritmeticas        shift and go to state 54
    expresiones_logicas            shift and go to state 55
    expresiones_relacionales       shift and go to state 56
    valores                        shift and go to state 57
    casting                        shift and go to state 58
    funciones_vectores             shift and go to state 59
    print                          shift and go to state 60
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 118

state 308

    (99) atributo_struct -> IDENTIFICADOR DOSPUNTOS expresiones .
    (103) expresiones_aritmeticas -> expresiones . MAS expresiones
    (104) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (105) expresiones_aritmeticas -> expresiones . POR expresiones
    (106) expresiones_aritmeticas -> expresiones . DIV expresiones
    (107) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (111) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> expresiones . AND expresiones
    (113) expresiones_logicas -> expresiones . OR expresiones
    (115) expresiones_relacionales -> expresiones . MAYOR expresiones
    (116) expresiones_relacionales -> expresiones . MENOR expresiones
    (117) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (118) expresiones_relacionales -> expresiones . DIF expresiones
    (119) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (120) expresiones_relacionales -> expresiones . MENORIG expresiones
    (121) casting -> expresiones . AS tipo_dato
    (122) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (123) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (124) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (125) casting -> expresiones . PUNTO ABS PARAP PARCL
    (126) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (93) range -> expresiones . PUNTO PUNTO expresiones

    LLAVECL         reduce using rule 99 (atributo_struct -> IDENTIFICADOR DOSPUNTOS expresiones .)
    COMA            reduce using rule 99 (atributo_struct -> IDENTIFICADOR DOSPUNTOS expresiones .)
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    POR             shift and go to state 124
    DIV             shift and go to state 125
    MODULO          shift and go to state 126
    PUNTO           shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129
    MAYOR           shift and go to state 130
    MENOR           shift and go to state 131
    DOBIGUAL        shift and go to state 132
    DIF             shift and go to state 133
    MAYORIG         shift and go to state 134
    MENORIG         shift and go to state 135
    AS              shift and go to state 136


state 309

    (97) lista_atributos -> lista_atributos COMA atributo_struct .

    LLAVECL         reduce using rule 97 (lista_atributos -> lista_atributos COMA atributo_struct .)
    COMA            reduce using rule 97 (lista_atributos -> lista_atributos COMA atributo_struct .)


state 310

    (142) lista_parametros_llamada -> lista_parametros_llamada COMA parametro_llamada .

    PARCL           reduce using rule 142 (lista_parametros_llamada -> lista_parametros_llamada COMA parametro_llamada .)
    COMA            reduce using rule 142 (lista_parametros_llamada -> lista_parametros_llamada COMA parametro_llamada .)


state 311

    (33) generar_if -> IF expresiones LLAVEAP lista_instrucciones LLAVECL . generar_else
    (34) generar_else -> . ELSE LLAVEAP lista_instrucciones LLAVECL
    (35) generar_else -> . ELSE generar_if
    (36) generar_else -> . empty
    (37) empty -> .

    ELSE            shift and go to state 331
    LLAVECL         reduce using rule 37 (empty -> .)
    COMENTARIO      reduce using rule 37 (empty -> .)
    BREAK           reduce using rule 37 (empty -> .)
    RETURN          reduce using rule 37 (empty -> .)
    CONTINUE        reduce using rule 37 (empty -> .)
    LET             reduce using rule 37 (empty -> .)
    MENOS           reduce using rule 37 (empty -> .)
    POW             reduce using rule 37 (empty -> .)
    POWF            reduce using rule 37 (empty -> .)
    NOT             reduce using rule 37 (empty -> .)
    CADENA          reduce using rule 37 (empty -> .)
    CARACTER        reduce using rule 37 (empty -> .)
    DECIMAL         reduce using rule 37 (empty -> .)
    NUMERO          reduce using rule 37 (empty -> .)
    TRUE            reduce using rule 37 (empty -> .)
    FALSE           reduce using rule 37 (empty -> .)
    PRINTLN         reduce using rule 37 (empty -> .)
    PARAP           reduce using rule 37 (empty -> .)
    CORCHETEAP      reduce using rule 37 (empty -> .)
    VECMIN          reduce using rule 37 (empty -> .)
    VECMAY          reduce using rule 37 (empty -> .)
    IDENTIFICADOR   reduce using rule 37 (empty -> .)
    IF              reduce using rule 37 (empty -> .)
    WHILE           reduce using rule 37 (empty -> .)
    FOR             reduce using rule 37 (empty -> .)
    LOOP            reduce using rule 37 (empty -> .)
    MATCH           reduce using rule 37 (empty -> .)
    PCOMA           reduce using rule 37 (empty -> .)
    COMA            reduce using rule 37 (empty -> .)
    GBAJO           reduce using rule 37 (empty -> .)

    generar_else                   shift and go to state 330
    empty                          shift and go to state 332

state 312

    (38) generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .

    LLAVECL         reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    COMENTARIO      reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    BREAK           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    RETURN          reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    CONTINUE        reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    LET             reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    MENOS           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    POW             reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    POWF            reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    NOT             reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    CADENA          reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    CARACTER        reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    DECIMAL         reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    NUMERO          reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    TRUE            reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    FALSE           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    PRINTLN         reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    PARAP           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    CORCHETEAP      reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    VECMIN          reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    VECMAY          reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    IDENTIFICADOR   reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    IF              reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    WHILE           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    FOR             reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    LOOP            reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    MATCH           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
    PCOMA           reduce using rule 38 (generar_while -> WHILE expresiones LLAVEAP lista_instrucciones LLAVECL .)
