Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    LOOP            shift and go to state 85
    MATCH           shift and go to state 86

    lista_instrucciones            shift and go to state 320
    instruccion                    shift and go to state 37
    declaracion_variable           shift and go to state 38
    expresiones                    shift and go to state 39
    asignacion                     shift and go to state 40
    sentencias                     shift and go to state 41
    transferencia                  shift and go to state 42
    declaracion_mutabilidad        shift and go to state 44
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 57
    generar_if                     shift and go to state 58
    generar_while                  shift and go to state 59
    generar_for                    shift and go to state 60
    generar_loop                   shift and go to state 61
    generar_match                  shift and go to state 62

state 284

    (55) declaracion_funciones -> encapsulamiento FN IDENTIFICADOR PARAP PARCL FLECHA tipo_dato LLAVEAP lista_instrucciones . LLAVECL
    (14) lista_instrucciones -> lista_instrucciones . instruccion
    (16) instruccion -> . declaracion_variable
    (17) instruccion -> . expresiones PCOMA
    (18) instruccion -> . asignacion
    (19) instruccion -> . sentencias
    (20) instruccion -> . transferencia PCOMA
    (21) instruccion -> . COMENTARIO
    (58) declaracion_variable -> . declaracion_mutabilidad assig
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (61) asignacion -> . lista_identificadores IGUAL res_assign PCOMA
    (26) sentencias -> . generar_if
    (27) sentencias -> . generar_while
    (28) sentencias -> . generar_for
    (29) sentencias -> . generar_loop
    (30) sentencias -> . generar_match
    (22) transferencia -> . BREAK
    (23) transferencia -> . RETURN
    (24) transferencia -> . CONTINUE
    (25) transferencia -> . RETURN expresiones
    (56) declaracion_mutabilidad -> . LET
    (57) declaracion_mutabilidad -> . LET MUT
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo
    (31) generar_if -> . IF expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
    (36) generar_while -> . WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
    (37) generar_for -> . FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
    (38) generar_loop -> . LOOP LLAVEAP lista_instrucciones LLAVECL
    (39) generar_match -> . MATCH expresiones LLAVEAP lista_cases LLAVECL

    LLAVECL         shift and go to state 321
    COMENTARIO      shift and go to state 43
    BREAK           shift and go to state 63
    RETURN          shift and go to state 64
    CONTINUE        shift and go to state 65
    LET             shift and go to state 66
    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    LOOP            shift and go to state 85
    MATCH           shift and go to state 86

    instruccion                    shift and go to state 98
    declaracion_variable           shift and go to state 38
    expresiones                    shift and go to state 39
    asignacion                     shift and go to state 40
    sentencias                     shift and go to state 41
    transferencia                  shift and go to state 42
    declaracion_mutabilidad        shift and go to state 44
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 57
    generar_if                     shift and go to state 58
    generar_while                  shift and go to state 59
    generar_for                    shift and go to state 60
    generar_loop                   shift and go to state 61
    generar_match                  shift and go to state 62

state 285

    (162) tipo_vector -> VECMAY MENOR tipo_dato . MAYOR

    MAYOR           shift and go to state 322


state 286

    (160) tipo_array_md -> CORCHETEAP tipo_dato . PCOMA NUMERO CORCHETECL
    (159) tipo_array_1d -> CORCHETEAP tipo_dato . CORCHETECL

    PCOMA           shift and go to state 288
    CORCHETECL      shift and go to state 287


state 287

    (159) tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .

    LLAVEAP         reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    PCOMA           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    MAS             reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    MENOS           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    POR             reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    DIV             reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    MODULO          reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    PUNTO           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    AND             reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    OR              reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    MAYOR           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    MENOR           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    DOBIGUAL        reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    DIF             reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    MAYORIG         reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    MENORIG         reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    AS              reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    PARCL           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    CORCHETECL      reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    COMA            reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    BARRA           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    DOBFLECHA       reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    LLAVECL         reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)
    IGUAL           reduce using rule 159 (tipo_array_1d -> CORCHETEAP tipo_dato CORCHETECL .)


state 288

    (160) tipo_array_md -> CORCHETEAP tipo_dato PCOMA . NUMERO CORCHETECL

    NUMERO          shift and go to state 323


state 289

    (161) tipo_array_md -> CORCHETEAP tipo_array_md PCOMA . NUMERO CORCHETECL

    NUMERO          shift and go to state 324


state 290

    (108) expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .

    PCOMA           reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    MAS             reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    MENOS           reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    POR             reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    DIV             reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    MODULO          reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    PUNTO           reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    AND             reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    OR              reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    MAYOR           reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    MENOR           reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    DOBIGUAL        reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    DIF             reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    MAYORIG         reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    MENORIG         reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    AS              reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    PARCL           reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    CORCHETECL      reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    COMA            reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    BARRA           reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    LLAVEAP         reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    DOBFLECHA       reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)
    LLAVECL         reduce using rule 108 (expresiones_aritmeticas -> expresiones PUNTO SQRT PARAP PARCL .)


state 291

    (119) casting -> expresiones PUNTO TO_STRING PARAP PARCL .

    PCOMA           reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    MAS             reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    MENOS           reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    POR             reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    DIV             reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    MODULO          reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    PUNTO           reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    AND             reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    OR              reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    MAYOR           reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    MENOR           reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    DOBIGUAL        reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    DIF             reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    MAYORIG         reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    MENORIG         reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    AS              reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    PARCL           reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    CORCHETECL      reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    COMA            reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    BARRA           reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    LLAVEAP         reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    DOBFLECHA       reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)
    LLAVECL         reduce using rule 119 (casting -> expresiones PUNTO TO_STRING PARAP PARCL .)


state 292

    (120) casting -> expresiones PUNTO TO_OWNED PARAP PARCL .

    PCOMA           reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    MAS             reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    MENOS           reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    POR             reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    DIV             reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    MODULO          reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    PUNTO           reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    AND             reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    OR              reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    MAYOR           reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    MENOR           reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    DOBIGUAL        reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    DIF             reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    MAYORIG         reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    MENORIG         reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    AS              reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    PARCL           reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    CORCHETECL      reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    COMA            reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    BARRA           reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    LLAVEAP         reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    DOBFLECHA       reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)
    LLAVECL         reduce using rule 120 (casting -> expresiones PUNTO TO_OWNED PARAP PARCL .)


state 293

    (121) casting -> expresiones PUNTO CLONE PARAP PARCL .

    PCOMA           reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    MAS             reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    MENOS           reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    POR             reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    DIV             reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    MODULO          reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    PUNTO           reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    AND             reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    OR              reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    MAYOR           reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    MENOR           reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    DOBIGUAL        reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    DIF             reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    MAYORIG         reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    MENORIG         reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    AS              reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    PARCL           reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    CORCHETECL      reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    COMA            reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    BARRA           reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    LLAVEAP         reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    DOBFLECHA       reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)
    LLAVECL         reduce using rule 121 (casting -> expresiones PUNTO CLONE PARAP PARCL .)


state 294

    (122) casting -> expresiones PUNTO ABS PARAP PARCL .

    PCOMA           reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    MAS             reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    MENOS           reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    POR             reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    DIV             reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    MODULO          reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    PUNTO           reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    AND             reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    OR              reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    MAYOR           reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    MENOR           reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    DOBIGUAL        reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    DIF             reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    MAYORIG         reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    MENORIG         reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    AS              reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    PARCL           reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    CORCHETECL      reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    COMA            reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    BARRA           reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    LLAVEAP         reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    DOBFLECHA       reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)
    LLAVECL         reduce using rule 122 (casting -> expresiones PUNTO ABS PARAP PARCL .)


state 295

    (123) casting -> expresiones PUNTO CHARS PARAP PARCL .

    PCOMA           reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    MAS             reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    MENOS           reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    POR             reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    DIV             reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    MODULO          reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    PUNTO           reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    AND             reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    OR              reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    MAYOR           reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    MENOR           reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    DOBIGUAL        reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    DIF             reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    MAYORIG         reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    MENORIG         reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    AS              reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    PARCL           reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    CORCHETECL      reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    COMA            reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    BARRA           reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    LLAVEAP         reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    DOBFLECHA       reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)
    LLAVECL         reduce using rule 123 (casting -> expresiones PUNTO CHARS PARAP PARCL .)


state 296

    (124) funciones_vectores -> expresiones PUNTO PUSH PARAP expresiones . PARCL
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PARCL           shift and go to state 325
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104
    PUNTO           shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    DOBIGUAL        shift and go to state 110
    DIF             shift and go to state 111
    MAYORIG         shift and go to state 112
    MENORIG         shift and go to state 113
    AS              shift and go to state 114


state 297

    (125) funciones_vectores -> expresiones PUNTO REMOVE PARAP expresiones . PARCL
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
